

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 27 19:25:50 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F917
  2341                           
  2342                           ;incstack = 0
  2343                           ; Regs used in i1_set_motor_speed: [wreg+status,2+status,0+pclath+cstack]
  2344  0322  0873               	movf	i1set_motor_speed@speed+1,w
  2345  0323  3A80               	xorlw	128
  2346  0324  00F4               	movwf	??i1_set_motor_speed
  2347  0325  1283               	bcf	3,5	;RP0=0, select bank0
  2348  0326  1303               	bcf	3,6	;RP1=0, select bank0
  2349  0327  0829               	movf	_motor_speed+1,w
  2350  0328  3A80               	xorlw	128
  2351  0329  0274               	subwf	??i1_set_motor_speed,w
  2352  032A  1D03               	skipz
  2353  032B  2B2E               	goto	u68_25
  2354  032C  0828               	movf	_motor_speed,w
  2355  032D  0272               	subwf	i1set_motor_speed@speed,w
  2356  032E                     u68_25:	
  2357  032E  1803               	skipnc
  2358  032F  2B38               	goto	i1l1261
  2359                           
  2360                           ;bldc.c: 14: deccelerate_to(speed);
  2361  0330  0873               	movf	i1set_motor_speed@speed+1,w
  2362  0331  00F1               	movwf	i1deccelerate_to@speed+1
  2363  0332  0872               	movf	i1set_motor_speed@speed,w
  2364  0333  00F0               	movwf	i1deccelerate_to@speed
  2365  0334  120A  118A  23FA   	fcall	i1_deccelerate_to
  2366  0337  0008               	return
  2367  0338                     i1l1261:	
  2368                           
  2369                           ;bldc.c: 15: else
  2370                           ;bldc.c: 16: accelerate_to(speed);
  2371  0338  0873               	movf	i1set_motor_speed@speed+1,w
  2372  0339  00F1               	movwf	i1accelerate_to@speed+1
  2373  033A  0872               	movf	i1set_motor_speed@speed,w
  2374  033B  00F0               	movwf	i1accelerate_to@speed
  2375  033C  120A  118A  2403   	fcall	i1_accelerate_to
  2376  033F  0008               	return
  2377  0340                     __end_ofi1_set_motor_speed:	
  2378                           
  2379                           	psect	text18
  2380  03FA                     __ptext18:	
  2381 ;; *************** function i1_deccelerate_to *****************
  2382 ;; Defined at:
  2383 ;;		line 38 in file "bldc.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;  speed           2    0[COMMON] int 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;		None
  2388 ;; Return value:  Size  Location     Type
  2389 ;;		None               void
  2390 ;; Registers used:
  2391 ;;		wreg
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2397 ;;      Params:         2       0       0       0       0
  2398 ;;      Locals:         0       0       0       0       0
  2399 ;;      Temps:          0       0       0       0       0
  2400 ;;      Totals:         2       0       0       0       0
  2401 ;;Total ram usage:        2 bytes
  2402 ;; Hardware stack levels used:    1
  2403 ;; This function calls:
  2404 ;;		Nothing
  2405 ;; This function is called by:
  2406 ;;		i1_set_motor_speed
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410                           
  2411                           ;psect for function i1_deccelerate_to
  2412  03FA                     i1_deccelerate_to:	
  2413                           
  2414                           ;bldc.c: 39: commut_freq = speed;
  2415                           
  2416                           ;incstack = 0
  2417                           ; Regs used in i1_deccelerate_to: [wreg]
  2418  03FA  0871               	movf	i1deccelerate_to@speed+1,w
  2419  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2420  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2421  03FD  00A7               	movwf	_commut_freq+1	;volatile
  2422  03FE  0870               	movf	i1deccelerate_to@speed,w
  2423  03FF  00A6               	movwf	_commut_freq	;volatile
  2424                           
  2425                           ;bldc.c: 40: state = 1;
  2426  0400  01AB               	clrf	_state
  2427  0401  0AAB               	incf	_state,f
  2428  0402  0008               	return
  2429  0403                     __end_ofi1_deccelerate_to:	
  2430                           
  2431                           	psect	text19
  2432  0403                     __ptext19:	
  2433 ;; *************** function i1_accelerate_to *****************
  2434 ;; Defined at:
  2435 ;;		line 32 in file "bldc.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;  speed           2    0[COMMON] int 
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;		None
  2440 ;; Return value:  Size  Location     Type
  2441 ;;		None               void
  2442 ;; Registers used:
  2443 ;;		wreg
  2444 ;; Tracked objects:
  2445 ;;		On entry : 0/0
  2446 ;;		On exit  : 0/0
  2447 ;;		Unchanged: 0/0
  2448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2449 ;;      Params:         2       0       0       0       0
  2450 ;;      Locals:         0       0       0       0       0
  2451 ;;      Temps:          0       0       0       0       0
  2452 ;;      Totals:         2       0       0       0       0
  2453 ;;Total ram usage:        2 bytes
  2454 ;; Hardware stack levels used:    1
  2455 ;; This function calls:
  2456 ;;		Nothing
  2457 ;; This function is called by:
  2458 ;;		i1_set_motor_speed
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function i1_accelerate_to
  2464  0403                     i1_accelerate_to:	
  2465                           
  2466                           ;bldc.c: 33: commut_freq = speed;
  2467                           
  2468                           ;incstack = 0
  2469                           ; Regs used in i1_accelerate_to: [wreg]
  2470  0403  0871               	movf	i1accelerate_to@speed+1,w
  2471  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2472  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2473  0406  00A7               	movwf	_commut_freq+1	;volatile
  2474  0407  0870               	movf	i1accelerate_to@speed,w
  2475  0408  00A6               	movwf	_commut_freq	;volatile
  2476                           
  2477                           ;bldc.c: 34: state = 1;
  2478  0409  01AB               	clrf	_state
  2479  040A  0AAB               	incf	_state,f
  2480  040B  0008               	return
  2481  040C                     __end_ofi1_accelerate_to:	
  2482                           
  2483                           	psect	text20
  2484  0246                     __ptext20:	
  2485 ;; *************** function _PWM2_init *****************
  2486 ;; Defined at:
  2487 ;;		line 49 in file "pwm.c"
  2488 ;; Parameters:    Size  Location     Type
  2489 ;;  fre             4    0[BANK0 ] unsigned long 
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;		None
  2492 ;; Return value:  Size  Location     Type
  2493 ;;		None               void
  2494 ;; Registers used:
  2495 ;;		wreg, status,2, status,0, pclath, cstack
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2501 ;;      Params:         0       4       0       0       0
  2502 ;;      Locals:         0       0       0       0       0
  2503 ;;      Temps:          0       4       0       0       0
  2504 ;;      Totals:         0       8       0       0       0
  2505 ;;Total ram usage:        8 bytes
  2506 ;; Hardware stack levels used:    1
  2507 ;; Hardware stack levels required when called:    1
  2508 ;; This function calls:
  2509 ;;		___lldiv
  2510 ;; This function is called by:
  2511 ;;		_i2c_in_handler
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515                           
  2516                           ;psect for function _PWM2_init
  2517  0246                     _PWM2_init:	
  2518                           
  2519                           ;pwm.c: 50: PR2 = (8000000 / (fre * 4 * 4)) - 1;
  2520                           
  2521                           ;incstack = 0
  2522                           ; Regs used in _PWM2_init: [wreg+status,2+status,0+pclath+cstack]
  2523  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2524  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2525  0248  0839               	movf	PWM2_init@fre,w
  2526  0249  00BD               	movwf	??_PWM2_init
  2527  024A  083A               	movf	PWM2_init@fre+1,w
  2528  024B  00BE               	movwf	??_PWM2_init+1
  2529  024C  083B               	movf	PWM2_init@fre+2,w
  2530  024D  00BF               	movwf	??_PWM2_init+2
  2531  024E  083C               	movf	PWM2_init@fre+3,w
  2532  024F  00C0               	movwf	??_PWM2_init+3
  2533  0250  3002               	movlw	2
  2534  0251                     u63_25:	
  2535  0251  1003               	clrc
  2536  0252  0DBD               	rlf	??_PWM2_init,f
  2537  0253  0DBE               	rlf	??_PWM2_init+1,f
  2538  0254  0DBF               	rlf	??_PWM2_init+2,f
  2539  0255  0DC0               	rlf	??_PWM2_init+3,f
  2540  0256  3EFF               	addlw	-1
  2541  0257  1D03               	skipz
  2542  0258  2A51               	goto	u63_25
  2543  0259  3002               	movlw	2
  2544  025A                     u64_25:	
  2545  025A  1003               	clrc
  2546  025B  0DBD               	rlf	??_PWM2_init,f
  2547  025C  0DBE               	rlf	??_PWM2_init+1,f
  2548  025D  0DBF               	rlf	??_PWM2_init+2,f
  2549  025E  0DC0               	rlf	??_PWM2_init+3,f
  2550  025F  3EFF               	addlw	-1
  2551  0260  1D03               	skipz
  2552  0261  2A5A               	goto	u64_25
  2553  0262  0840               	movf	??_PWM2_init+3,w
  2554  0263  00F3               	movwf	___lldiv@divisor+3
  2555  0264  083F               	movf	??_PWM2_init+2,w
  2556  0265  00F2               	movwf	___lldiv@divisor+2
  2557  0266  083E               	movf	??_PWM2_init+1,w
  2558  0267  00F1               	movwf	___lldiv@divisor+1
  2559  0268  083D               	movf	??_PWM2_init,w
  2560  0269  00F0               	movwf	___lldiv@divisor
  2561  026A  3000               	movlw	0
  2562  026B  00F7               	movwf	___lldiv@dividend+3
  2563  026C  307A               	movlw	122
  2564  026D  00F6               	movwf	___lldiv@dividend+2
  2565  026E  3012               	movlw	18
  2566  026F  00F5               	movwf	___lldiv@dividend+1
  2567  0270  3000               	movlw	0
  2568  0271  00F4               	movwf	___lldiv@dividend
  2569  0272  120A  118A  21E8   	fcall	___lldiv
  2570  0275  0870               	movf	?___lldiv,w
  2571  0276  3EFF               	addlw	255
  2572  0277  1683               	bsf	3,5	;RP0=1, select bank1
  2573  0278  1303               	bcf	3,6	;RP1=0, select bank1
  2574  0279  0092               	movwf	18	;volatile
  2575                           
  2576                           ;pwm.c: 51: freq = fre;
  2577  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2578  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2579  027C  083C               	movf	PWM2_init@fre+3,w
  2580  027D  00A3               	movwf	_freq+3
  2581  027E  083B               	movf	PWM2_init@fre+2,w
  2582  027F  00A2               	movwf	_freq+2
  2583  0280  083A               	movf	PWM2_init@fre+1,w
  2584  0281  00A1               	movwf	_freq+1
  2585  0282  0839               	movf	PWM2_init@fre,w
  2586  0283  00A0               	movwf	_freq
  2587  0284  0008               	return
  2588  0285                     __end_of_PWM2_init:	
  2589                           
  2590                           	psect	text21
  2591  01E8                     __ptext21:	
  2592 ;; *************** function ___lldiv *****************
  2593 ;; Defined at:
  2594 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  2595 ;; Parameters:    Size  Location     Type
  2596 ;;  divisor         4    0[COMMON] unsigned long 
  2597 ;;  dividend        4    4[COMMON] unsigned long 
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;  quotient        4    9[COMMON] unsigned long 
  2600 ;;  counter         1   13[COMMON] unsigned char 
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  4    0[COMMON] unsigned long 
  2603 ;; Registers used:
  2604 ;;		wreg, status,2, status,0
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2610 ;;      Params:         8       0       0       0       0
  2611 ;;      Locals:         5       0       0       0       0
  2612 ;;      Temps:          1       0       0       0       0
  2613 ;;      Totals:        14       0       0       0       0
  2614 ;;Total ram usage:       14 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; This function calls:
  2617 ;;		Nothing
  2618 ;; This function is called by:
  2619 ;;		_PWM2_init
  2620 ;;		_PWM1_init
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           
  2625                           ;psect for function ___lldiv
  2626  01E8                     ___lldiv:	
  2627                           
  2628                           ;incstack = 0
  2629                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2630  01E8  3000               	movlw	0
  2631  01E9  00FC               	movwf	___lldiv@quotient+3
  2632  01EA  3000               	movlw	0
  2633  01EB  00FB               	movwf	___lldiv@quotient+2
  2634  01EC  3000               	movlw	0
  2635  01ED  00FA               	movwf	___lldiv@quotient+1
  2636  01EE  3000               	movlw	0
  2637  01EF  00F9               	movwf	___lldiv@quotient
  2638  01F0  0873               	movf	___lldiv@divisor+3,w
  2639  01F1  0472               	iorwf	___lldiv@divisor+2,w
  2640  01F2  0471               	iorwf	___lldiv@divisor+1,w
  2641  01F3  0470               	iorwf	___lldiv@divisor,w
  2642  01F4  1903               	skipnz
  2643  01F5  2A3D               	goto	i1l1229
  2644  01F6  01FD               	clrf	___lldiv@counter
  2645  01F7  0AFD               	incf	___lldiv@counter,f
  2646  01F8                     i1l1215:	
  2647  01F8  1BF3               	btfsc	___lldiv@divisor+3,7
  2648  01F9  2A08               	goto	i1l1217
  2649  01FA  3001               	movlw	1
  2650  01FB  00F8               	movwf	??___lldiv
  2651  01FC                     u57_25:	
  2652  01FC  1003               	clrc
  2653  01FD  0DF0               	rlf	___lldiv@divisor,f
  2654  01FE  0DF1               	rlf	___lldiv@divisor+1,f
  2655  01FF  0DF2               	rlf	___lldiv@divisor+2,f
  2656  0200  0DF3               	rlf	___lldiv@divisor+3,f
  2657  0201  0BF8               	decfsz	??___lldiv,f
  2658  0202  29FC               	goto	u57_25
  2659  0203  3001               	movlw	1
  2660  0204  00F8               	movwf	??___lldiv
  2661  0205  0878               	movf	??___lldiv,w
  2662  0206  07FD               	addwf	___lldiv@counter,f
  2663  0207  29F8               	goto	i1l1215
  2664  0208                     i1l1217:	
  2665  0208  3001               	movlw	1
  2666  0209  00F8               	movwf	??___lldiv
  2667  020A                     u59_25:	
  2668  020A  1003               	clrc
  2669  020B  0DF9               	rlf	___lldiv@quotient,f
  2670  020C  0DFA               	rlf	___lldiv@quotient+1,f
  2671  020D  0DFB               	rlf	___lldiv@quotient+2,f
  2672  020E  0DFC               	rlf	___lldiv@quotient+3,f
  2673  020F  0BF8               	decfsz	??___lldiv,f
  2674  0210  2A0A               	goto	u59_25
  2675  0211  0873               	movf	___lldiv@divisor+3,w
  2676  0212  0277               	subwf	___lldiv@dividend+3,w
  2677  0213  1D03               	skipz
  2678  0214  2A1F               	goto	u60_25
  2679  0215  0872               	movf	___lldiv@divisor+2,w
  2680  0216  0276               	subwf	___lldiv@dividend+2,w
  2681  0217  1D03               	skipz
  2682  0218  2A1F               	goto	u60_25
  2683  0219  0871               	movf	___lldiv@divisor+1,w
  2684  021A  0275               	subwf	___lldiv@dividend+1,w
  2685  021B  1D03               	skipz
  2686  021C  2A1F               	goto	u60_25
  2687  021D  0870               	movf	___lldiv@divisor,w
  2688  021E  0274               	subwf	___lldiv@dividend,w
  2689  021F                     u60_25:	
  2690  021F  1C03               	skipc
  2691  0220  2A30               	goto	i1l1225
  2692  0221  0870               	movf	___lldiv@divisor,w
  2693  0222  02F4               	subwf	___lldiv@dividend,f
  2694  0223  0871               	movf	___lldiv@divisor+1,w
  2695  0224  1C03               	skipc
  2696  0225  0F71               	incfsz	___lldiv@divisor+1,w
  2697  0226  02F5               	subwf	___lldiv@dividend+1,f
  2698  0227  0872               	movf	___lldiv@divisor+2,w
  2699  0228  1C03               	skipc
  2700  0229  0F72               	incfsz	___lldiv@divisor+2,w
  2701  022A  02F6               	subwf	___lldiv@dividend+2,f
  2702  022B  0873               	movf	___lldiv@divisor+3,w
  2703  022C  1C03               	skipc
  2704  022D  0F73               	incfsz	___lldiv@divisor+3,w
  2705  022E  02F7               	subwf	___lldiv@dividend+3,f
  2706  022F  1479               	bsf	___lldiv@quotient,0
  2707  0230                     i1l1225:	
  2708  0230  3001               	movlw	1
  2709  0231                     u61_25:	
  2710  0231  1003               	clrc
  2711  0232  0CF3               	rrf	___lldiv@divisor+3,f
  2712  0233  0CF2               	rrf	___lldiv@divisor+2,f
  2713  0234  0CF1               	rrf	___lldiv@divisor+1,f
  2714  0235  0CF0               	rrf	___lldiv@divisor,f
  2715  0236  3EFF               	addlw	-1
  2716  0237  1D03               	skipz
  2717  0238  2A31               	goto	u61_25
  2718  0239  3001               	movlw	1
  2719  023A  02FD               	subwf	___lldiv@counter,f
  2720  023B  1D03               	btfss	3,2
  2721  023C  2A08               	goto	i1l1217
  2722  023D                     i1l1229:	
  2723  023D  087C               	movf	___lldiv@quotient+3,w
  2724  023E  00F3               	movwf	?___lldiv+3
  2725  023F  087B               	movf	___lldiv@quotient+2,w
  2726  0240  00F2               	movwf	?___lldiv+2
  2727  0241  087A               	movf	___lldiv@quotient+1,w
  2728  0242  00F1               	movwf	?___lldiv+1
  2729  0243  0879               	movf	___lldiv@quotient,w
  2730  0244  00F0               	movwf	?___lldiv
  2731  0245  0008               	return
  2732  0246                     __end_of___lldiv:	
  2733                           
  2734                           	psect	text22
  2735  02B9                     __ptext22:	
  2736 ;; *************** function _PWM2_duty *****************
  2737 ;; Defined at:
  2738 ;;		line 71 in file "pwm.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  duty            2    0[COMMON] unsigned int 
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;		None
  2743 ;; Return value:  Size  Location     Type
  2744 ;;		None               void
  2745 ;; Registers used:
  2746 ;;		wreg, status,2, status,0
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2752 ;;      Params:         2       0       0       0       0
  2753 ;;      Locals:         0       0       0       0       0
  2754 ;;      Temps:          2       0       0       0       0
  2755 ;;      Totals:         4       0       0       0       0
  2756 ;;Total ram usage:        4 bytes
  2757 ;; Hardware stack levels used:    1
  2758 ;; This function calls:
  2759 ;;		Nothing
  2760 ;; This function is called by:
  2761 ;;		_i2c_in_handler
  2762 ;;		_PWM2_duty_percent
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766                           
  2767                           ;psect for function _PWM2_duty
  2768  02B9                     _PWM2_duty:	
  2769                           
  2770                           ;pwm.c: 73: if (duty > 1023)
  2771                           
  2772                           ;incstack = 0
  2773                           ; Regs used in _PWM2_duty: [wreg+status,2+status,0]
  2774  02B9  3004               	movlw	4
  2775  02BA  0271               	subwf	PWM2_duty@duty+1,w
  2776  02BB  3000               	movlw	0
  2777  02BC  1903               	skipnz
  2778  02BD  0270               	subwf	PWM2_duty@duty,w
  2779  02BE  1C03               	skipc
  2780  02BF  2AC4               	goto	i1l1251
  2781                           
  2782                           ;pwm.c: 74: duty = 1023;
  2783  02C0  30FF               	movlw	255
  2784  02C1  00F0               	movwf	PWM2_duty@duty
  2785  02C2  3003               	movlw	3
  2786  02C3  00F1               	movwf	PWM2_duty@duty+1
  2787  02C4                     i1l1251:	
  2788                           ;pwm.c: 76: duty = 0;
  2789                           
  2790                           ;pwm.c: 75: if (duty < 0)
  2791                           
  2792                           
  2793                           ;pwm.c: 78: CCP2X = duty & 2;
  2794  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  2795  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  2796  02C6  129D               	bcf	29,5	;volatile
  2797                           
  2798                           ;pwm.c: 79: CCP2Y = duty & 1;
  2799  02C7  1C70               	btfss	PWM2_duty@duty,0
  2800  02C8  2ACD               	goto	u66_20
  2801  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2802  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2803  02CB  161D               	bsf	29,4	;volatile
  2804  02CC  2AD0               	goto	i1l1255
  2805  02CD                     u66_20:	
  2806  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2807  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2808  02CF  121D               	bcf	29,4	;volatile
  2809  02D0                     i1l1255:	
  2810                           
  2811                           ;pwm.c: 80: CCPR2L = duty >> 2;
  2812  02D0  0871               	movf	PWM2_duty@duty+1,w
  2813  02D1  00F3               	movwf	??_PWM2_duty+1
  2814  02D2  0870               	movf	PWM2_duty@duty,w
  2815  02D3  00F2               	movwf	??_PWM2_duty
  2816  02D4  1003               	clrc
  2817  02D5  0CF3               	rrf	??_PWM2_duty+1,f
  2818  02D6  0CF2               	rrf	??_PWM2_duty,f
  2819  02D7  1003               	clrc
  2820  02D8  0CF3               	rrf	??_PWM2_duty+1,f
  2821  02D9  0CF2               	rrf	??_PWM2_duty,f
  2822  02DA  0872               	movf	??_PWM2_duty,w
  2823  02DB  009B               	movwf	27	;volatile
  2824  02DC  0008               	return
  2825  02DD                     __end_of_PWM2_duty:	
  2826                           
  2827                           	psect	text23
  2828  03AE                     __ptext23:	
  2829 ;; *************** function _msg_in_add_byte *****************
  2830 ;; Defined at:
  2831 ;;		line 193 in file "i2c.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;  byte            1    wreg     unsigned char 
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;  byte            1    1[COMMON] unsigned char 
  2836 ;; Return value:  Size  Location     Type
  2837 ;;		None               void
  2838 ;; Registers used:
  2839 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2845 ;;      Params:         0       0       0       0       0
  2846 ;;      Locals:         1       0       0       0       0
  2847 ;;      Temps:          1       0       0       0       0
  2848 ;;      Totals:         2       0       0       0       0
  2849 ;;Total ram usage:        2 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; This function calls:
  2852 ;;		Nothing
  2853 ;; This function is called by:
  2854 ;;		_i2c_interrupt
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function _msg_in_add_byte
  2860  03AE                     _msg_in_add_byte:	
  2861                           
  2862                           ;incstack = 0
  2863                           ; Regs used in _msg_in_add_byte: [wreg-fsr0h+status,2+status,0]
  2864                           ;msg_in_add_byte@byte stored from wreg
  2865  03AE  00F1               	movwf	msg_in_add_byte@byte
  2866                           
  2867                           ;i2c.c: 194: msg_in.nr_bytes ++;
  2868  03AF  3001               	movlw	1
  2869  03B0  00F0               	movwf	??_msg_in_add_byte
  2870  03B1  0870               	movf	??_msg_in_add_byte,w
  2871  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2872  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2873  03B4  07AC               	addwf	_msg_in,f
  2874                           
  2875                           ;i2c.c: 195: msg_in.input_buff[msg_in.nr_bytes - 1] = byte;
  2876  03B5  0871               	movf	msg_in_add_byte@byte,w
  2877  03B6  00F0               	movwf	??_msg_in_add_byte
  2878  03B7  082C               	movf	_msg_in,w
  2879  03B8  3EFF               	addlw	255
  2880  03B9  3E2C               	addlw	(low (_msg_in| 0))& (0+255)
  2881  03BA  0084               	movwf	4
  2882  03BB  0870               	movf	??_msg_in_add_byte,w
  2883  03BC  1383               	bcf	3,7	;select IRP bank0
  2884  03BD  0080               	movwf	0
  2885  03BE  0008               	return
  2886  03BF                     __end_of_msg_in_add_byte:	
  2887                           
  2888                           	psect	text24
  2889  039B                     __ptext24:	
  2890 ;; *************** function _i2c_write_byte *****************
  2891 ;; Defined at:
  2892 ;;		line 72 in file "i2c.c"
  2893 ;; Parameters:    Size  Location     Type
  2894 ;;		None
  2895 ;; Auto vars:     Size  Location     Type
  2896 ;;		None
  2897 ;; Return value:  Size  Location     Type
  2898 ;;		None               void
  2899 ;; Registers used:
  2900 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2906 ;;      Params:         0       0       0       0       0
  2907 ;;      Locals:         0       0       0       0       0
  2908 ;;      Temps:          0       0       0       0       0
  2909 ;;      Totals:         0       0       0       0       0
  2910 ;;Total ram usage:        0 bytes
  2911 ;; Hardware stack levels used:    1
  2912 ;; This function calls:
  2913 ;;		Nothing
  2914 ;; This function is called by:
  2915 ;;		_i2c_interrupt
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919                           
  2920                           ;psect for function _i2c_write_byte
  2921  039B                     _i2c_write_byte:	
  2922                           
  2923                           ;i2c.c: 74: if (msg_out.nr_bytes > 0){
  2924                           
  2925                           ;incstack = 0
  2926                           ; Regs used in _i2c_write_byte: [wreg-fsr0h+status,2+status,0]
  2927  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2928  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2929  039D  0834               	movf	_msg_out,w
  2930  039E  1903               	btfsc	3,2
  2931  039F  0008               	return
  2932  03A0                     i1l222:	
  2933                           ;i2c.c: 77: do
  2934                           
  2935                           
  2936                           ;i2c.c: 78: {
  2937                           ;i2c.c: 79: WCOL = 0;
  2938  03A0  1394               	bcf	20,7	;volatile
  2939                           
  2940                           ;i2c.c: 80: SSPBUF = msg_out.output_buff [msg_out.nr_bytes - 1];
  2941  03A1  0834               	movf	_msg_out,w
  2942  03A2  3EFF               	addlw	255
  2943  03A3  3E34               	addlw	(low (_msg_out| 0))& (0+255)
  2944  03A4  0084               	movwf	4
  2945  03A5  1383               	bcf	3,7	;select IRP bank0
  2946  03A6  0800               	movf	0,w
  2947  03A7  0093               	movwf	19	;volatile
  2948                           
  2949                           ;i2c.c: 81: }while (WCOL);
  2950  03A8  1B94               	btfsc	20,7	;volatile
  2951  03A9  2BA0               	goto	i1l222
  2952                           
  2953                           ;i2c.c: 84: msg_out.nr_bytes --;
  2954  03AA  3001               	movlw	1
  2955  03AB  02B4               	subwf	_msg_out,f
  2956                           
  2957                           ;i2c.c: 86: CKP = 1;
  2958  03AC  1614               	bsf	20,4	;volatile
  2959  03AD  0008               	return
  2960  03AE                     __end_of_i2c_write_byte:	
  2961                           
  2962                           	psect	text25
  2963  0429                     __ptext25:	
  2964 ;; *************** function _i2c_read_byte *****************
  2965 ;; Defined at:
  2966 ;;		line 66 in file "i2c.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;		None
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;		None
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  1    wreg      unsigned char 
  2973 ;; Registers used:
  2974 ;;		wreg
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2980 ;;      Params:         0       0       0       0       0
  2981 ;;      Locals:         0       0       0       0       0
  2982 ;;      Temps:          0       0       0       0       0
  2983 ;;      Totals:         0       0       0       0       0
  2984 ;;Total ram usage:        0 bytes
  2985 ;; Hardware stack levels used:    1
  2986 ;; This function calls:
  2987 ;;		Nothing
  2988 ;; This function is called by:
  2989 ;;		_i2c_interrupt
  2990 ;; This function uses a non-reentrant model
  2991 ;;
  2992                           
  2993                           
  2994                           ;psect for function _i2c_read_byte
  2995  0429                     _i2c_read_byte:	
  2996                           
  2997                           ;i2c.c: 68: return SSPBUF;
  2998                           
  2999                           ;incstack = 0
  3000                           ; Regs used in _i2c_read_byte: [wreg]
  3001  0429  1283               	bcf	3,5	;RP0=0, select bank0
  3002  042A  1303               	bcf	3,6	;RP1=0, select bank0
  3003  042B  0813               	movf	19,w	;volatile
  3004  042C  0008               	return
  3005  042D                     __end_of_i2c_read_byte:	
  3006  0004                     
