

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 07 20:34:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F917
  2168  024C  0008               	return
  2169  024D                     l1230:	
  2170  024D  3001               	movlw	1
  2171  024E  00A5               	movwf	??___ftpack
  2172  024F  0825               	movf	??___ftpack,w
  2173  0250  07A3               	addwf	___ftpack@exp,f
  2174  0251  3001               	movlw	1
  2175  0252                     u1315:	
  2176  0252  1003               	clrc
  2177  0253  0CA2               	rrf	___ftpack@arg+2,f
  2178  0254  0CA1               	rrf	___ftpack@arg+1,f
  2179  0255  0CA0               	rrf	___ftpack@arg,f
  2180  0256  3EFF               	addlw	-1
  2181  0257  1D03               	skipz
  2182  0258  2A52               	goto	u1315
  2183  0259                     l1232:	
  2184  0259  30FE               	movlw	254
  2185  025A  0522               	andwf	___ftpack@arg+2,w
  2186  025B  1903               	btfsc	3,2
  2187  025C  2A74               	goto	l423
  2188  025D  2A4D               	goto	l1230
  2189  025E                     l1234:	
  2190  025E  3001               	movlw	1
  2191  025F  00A5               	movwf	??___ftpack
  2192  0260  0825               	movf	??___ftpack,w
  2193  0261  07A3               	addwf	___ftpack@exp,f
  2194  0262  3001               	movlw	1
  2195  0263  07A0               	addwf	___ftpack@arg,f
  2196  0264  3000               	movlw	0
  2197  0265  1803               	skipnc
  2198  0266  3001               	movlw	1
  2199  0267  07A1               	addwf	___ftpack@arg+1,f
  2200  0268  3000               	movlw	0
  2201  0269  1803               	skipnc
  2202  026A  3001               	movlw	1
  2203  026B  07A2               	addwf	___ftpack@arg+2,f
  2204  026C  3001               	movlw	1
  2205  026D                     u1335:	
  2206  026D  1003               	clrc
  2207  026E  0CA2               	rrf	___ftpack@arg+2,f
  2208  026F  0CA1               	rrf	___ftpack@arg+1,f
  2209  0270  0CA0               	rrf	___ftpack@arg,f
  2210  0271  3EFF               	addlw	-1
  2211  0272  1D03               	skipz
  2212  0273  2A6D               	goto	u1335
  2213  0274                     l423:	
  2214  0274  30FF               	movlw	255
  2215  0275  0522               	andwf	___ftpack@arg+2,w
  2216  0276  1903               	btfsc	3,2
  2217  0277  2A83               	goto	l1242
  2218  0278  2A5E               	goto	l1234
  2219  0279                     l1240:	
  2220  0279  3001               	movlw	1
  2221  027A  02A3               	subwf	___ftpack@exp,f
  2222  027B  3001               	movlw	1
  2223  027C                     u1355:	
  2224  027C  1003               	clrc
  2225  027D  0DA0               	rlf	___ftpack@arg,f
  2226  027E  0DA1               	rlf	___ftpack@arg+1,f
  2227  027F  0DA2               	rlf	___ftpack@arg+2,f
  2228  0280  3EFF               	addlw	-1
  2229  0281  1D03               	skipz
  2230  0282  2A7C               	goto	u1355
  2231  0283                     l1242:	
  2232  0283  1BA1               	btfsc	___ftpack@arg+1,7
  2233  0284  2A89               	goto	l430
  2234  0285  3002               	movlw	2
  2235  0286  0223               	subwf	___ftpack@exp,w
  2236  0287  1803               	skipnc
  2237  0288  2A79               	goto	l1240
  2238  0289                     l430:	
  2239  0289  1823               	btfsc	___ftpack@exp,0
  2240  028A  2A91               	goto	l431
  2241  028B  30FF               	movlw	255
  2242  028C  05A0               	andwf	___ftpack@arg,f
  2243  028D  307F               	movlw	127
  2244  028E  05A1               	andwf	___ftpack@arg+1,f
  2245  028F  30FF               	movlw	255
  2246  0290  05A2               	andwf	___ftpack@arg+2,f
  2247  0291                     l431:	
  2248  0291  1003               	clrc
  2249  0292  0CA3               	rrf	___ftpack@exp,f
  2250  0293  0823               	movf	___ftpack@exp,w
  2251  0294  00A5               	movwf	??___ftpack
  2252  0295  01A6               	clrf	??___ftpack+1
  2253  0296  01A7               	clrf	??___ftpack+2
  2254  0297  3010               	movlw	16
  2255  0298                     u1395:	
  2256  0298  1003               	clrc
  2257  0299  0DA5               	rlf	??___ftpack,f
  2258  029A  0DA6               	rlf	??___ftpack+1,f
  2259  029B  0DA7               	rlf	??___ftpack+2,f
  2260  029C  3EFF               	addlw	-1
  2261  029D  1D03               	skipz
  2262  029E  2A98               	goto	u1395
  2263  029F  0825               	movf	??___ftpack,w
  2264  02A0  04A0               	iorwf	___ftpack@arg,f
  2265  02A1  0826               	movf	??___ftpack+1,w
  2266  02A2  04A1               	iorwf	___ftpack@arg+1,f
  2267  02A3  0827               	movf	??___ftpack+2,w
  2268  02A4  04A2               	iorwf	___ftpack@arg+2,f
  2269  02A5  0824               	movf	___ftpack@sign,w
  2270  02A6  1903               	btfsc	3,2
  2271  02A7  0008               	return
  2272  02A8  17A2               	bsf	___ftpack@arg+2,7
  2273  02A9  0008               	return
  2274  02AA                     __end_of___ftpack:	
  2275                           
  2276                           	psect	text12
  2277  03C3                     __ptext12:	
  2278 ;; *************** function _PWM2_duty *****************
  2279 ;; Defined at:
  2280 ;;		line 63 in file "pwm.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;  duty            2   61[BANK0 ] unsigned int 
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;		None
  2285 ;; Return value:  Size  Location     Type
  2286 ;;		None               void
  2287 ;; Registers used:
  2288 ;;		wreg, status,2, status,0
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2294 ;;      Params:         0       2       0       0       0
  2295 ;;      Locals:         0       0       0       0       0
  2296 ;;      Temps:          0       2       0       0       0
  2297 ;;      Totals:         0       4       0       0       0
  2298 ;;Total ram usage:        4 bytes
  2299 ;; Hardware stack levels used:    1
  2300 ;; Hardware stack levels required when called:    2
  2301 ;; This function calls:
  2302 ;;		Nothing
  2303 ;; This function is called by:
  2304 ;;		_main
  2305 ;;		_PWM2_duty_percent
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309                           
  2310                           ;psect for function _PWM2_duty
  2311  03C3                     _PWM2_duty:	
  2312                           
  2313                           ;pwm.c: 65: if (duty > 1023)
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in _PWM2_duty: [wreg+status,2+status,0]
  2317  03C3  3004               	movlw	4
  2318  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2319  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2320  03C6  025E               	subwf	PWM2_duty@duty+1,w
  2321  03C7  3000               	movlw	0
  2322  03C8  1903               	skipnz
  2323  03C9  025D               	subwf	PWM2_duty@duty,w
  2324  03CA  1C03               	skipc
  2325  03CB  2BD0               	goto	l1260
  2326                           
  2327                           ;pwm.c: 66: duty = 1023;
  2328  03CC  30FF               	movlw	255
  2329  03CD  00DD               	movwf	PWM2_duty@duty
  2330  03CE  3003               	movlw	3
  2331  03CF  00DE               	movwf	PWM2_duty@duty+1
  2332  03D0                     l1260:	
  2333                           ;pwm.c: 68: duty = 0;
  2334                           
  2335                           ;pwm.c: 67: if (duty < 0)
  2336                           
  2337                           
  2338                           ;pwm.c: 70: CCP2X = duty & 2;
  2339  03D0  129D               	bcf	29,5	;volatile
  2340                           
  2341                           ;pwm.c: 71: CCP2Y = duty & 1;
  2342  03D1  1C5D               	btfss	PWM2_duty@duty,0
  2343  03D2  2BD7               	goto	u1420
  2344  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2345  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2346  03D5  161D               	bsf	29,4	;volatile
  2347  03D6  2BDA               	goto	l1264
  2348  03D7                     u1420:	
  2349  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2350  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2351  03D9  121D               	bcf	29,4	;volatile
  2352  03DA                     l1264:	
  2353                           
  2354                           ;pwm.c: 72: CCPR2L = duty >> 2;
  2355  03DA  085E               	movf	PWM2_duty@duty+1,w
  2356  03DB  00E0               	movwf	??_PWM2_duty+1
  2357  03DC  085D               	movf	PWM2_duty@duty,w
  2358  03DD  00DF               	movwf	??_PWM2_duty
  2359  03DE  1003               	clrc
  2360  03DF  0CE0               	rrf	??_PWM2_duty+1,f
  2361  03E0  0CDF               	rrf	??_PWM2_duty,f
  2362  03E1  1003               	clrc
  2363  03E2  0CE0               	rrf	??_PWM2_duty+1,f
  2364  03E3  0CDF               	rrf	??_PWM2_duty,f
  2365  03E4  085F               	movf	??_PWM2_duty,w
  2366  03E5  009B               	movwf	27	;volatile
  2367  03E6  0008               	return
  2368  03E7                     __end_of_PWM2_duty:	
  2369                           
  2370                           	psect	text13
  2371  0405                     __ptext13:	
  2372 ;; *************** function _ISR_Handler *****************
  2373 ;; Defined at:
  2374 ;;		line 55 in file "main.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;		None
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;		None
  2379 ;; Return value:  Size  Location     Type
  2380 ;;		None               void
  2381 ;; Registers used:
  2382 ;;		wreg, pclath, cstack
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2388 ;;      Params:         0       0       0       0       0
  2389 ;;      Locals:         0       0       0       0       0
  2390 ;;      Temps:          5       0       0       0       0
  2391 ;;      Totals:         5       0       0       0       0
  2392 ;;Total ram usage:        5 bytes
  2393 ;; Hardware stack levels used:    1
  2394 ;; Hardware stack levels required when called:    1
  2395 ;; This function calls:
  2396 ;;		_i2c_read_byte
  2397 ;; This function is called by:
  2398 ;;		Interrupt level 1
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function _ISR_Handler
  2404  0405                     _ISR_Handler:	
  2405                           
  2406                           ;main.c: 58: if(SSPIF) {
  2407  0405  1D8C               	btfss	12,3	;volatile
  2408  0406  2C12               	goto	i1l1212
  2409                           
  2410                           ;main.c: 60: duty = i2c_read_byte();
  2411  0407  120A  118A  2459  120A  118A  	fcall	_i2c_read_byte
  2412  040C  00F0               	movwf	??_ISR_Handler
  2413  040D  0870               	movf	??_ISR_Handler,w
  2414  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2415  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2416  0410  00E5               	movwf	_duty	;volatile
  2417                           
  2418                           ;main.c: 62: SSPIF = 0;
  2419  0411  118C               	bcf	12,3	;volatile
  2420  0412                     i1l1212:	
  2421                           
  2422                           ;main.c: 64: }
  2423                           ;main.c: 67: if(CCP2IF)
  2424  0412  180D               	btfsc	13,0	;volatile
  2425                           
  2426                           ;main.c: 68: {
  2427                           ;main.c: 69: CCP2IF = 0;
  2428  0413  100D               	bcf	13,0	;volatile
  2429                           
  2430                           ;main.c: 71: }
  2431                           ;main.c: 74: if(ADIF)
  2432  0414  1B0C               	btfsc	12,6	;volatile
  2433                           
  2434                           ;main.c: 75: {
  2435                           ;main.c: 76: ADIF = 0;
  2436  0415  130C               	bcf	12,6	;volatile
  2437  0416  0874               	movf	??_ISR_Handler+4,w
  2438  0417  00FF               	movwf	127
  2439  0418  0873               	movf	??_ISR_Handler+3,w
  2440  0419  008A               	movwf	10
  2441  041A  0872               	movf	??_ISR_Handler+2,w
  2442  041B  0084               	movwf	4
  2443  041C  0E71               	swapf	(??_ISR_Handler+1)^(0+-128),w
  2444  041D  0083               	movwf	3
  2445  041E  0EFE               	swapf	126,f
  2446  041F  0E7E               	swapf	126,w
  2447  0420  0009               	retfie
  2448  0421                     __end_of_ISR_Handler:	
  2449                           
  2450                           	psect	intentry
  2451  0004                     __pintentry:	
  2452                           ;incstack = 0
  2453                           ; Regs used in _ISR_Handler: [wreg+pclath+cstack]
  2454                           
  2455  0004                     interrupt_function:	
  2456  007E                     saved_w	set	btemp
  2457  0004  00FE               	movwf	btemp
  2458  0005  0E03               	swapf	3,w
  2459  0006  00F1               	movwf	??_ISR_Handler+1
  2460  0007  0804               	movf	4,w
  2461  0008  00F2               	movwf	??_ISR_Handler+2
  2462  0009  080A               	movf	10,w
  2463  000A  00F3               	movwf	??_ISR_Handler+3
  2464  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2465  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2466  000D  087F               	movf	btemp+1,w
  2467  000E  00F4               	movwf	??_ISR_Handler+4
  2468  000F  120A  118A  2C05   	ljmp	_ISR_Handler
  2469                           
  2470                           	psect	text14
  2471  0459                     __ptext14:	
  2472 ;; *************** function _i2c_read_byte *****************
  2473 ;; Defined at:
  2474 ;;		line 53 in file "i2c.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;		None
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      unsigned char 
  2481 ;; Registers used:
  2482 ;;		wreg
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2488 ;;      Params:         0       0       0       0       0
  2489 ;;      Locals:         0       0       0       0       0
  2490 ;;      Temps:          0       0       0       0       0
  2491 ;;      Totals:         0       0       0       0       0
  2492 ;;Total ram usage:        0 bytes
  2493 ;; Hardware stack levels used:    1
  2494 ;; This function calls:
  2495 ;;		Nothing
  2496 ;; This function is called by:
  2497 ;;		_ISR_Handler
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _i2c_read_byte
  2503  0459                     _i2c_read_byte:	
  2504                           
  2505                           ;i2c.c: 55: if (!SSPIF){
  2506                           
  2507                           ;incstack = 0
  2508                           ; Regs used in _i2c_read_byte: [wreg]
  2509  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2510  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2511  045B  1D8C               	btfss	12,3	;volatile
  2512                           
  2513                           ;i2c.c: 56: SSPIF = 0;
  2514  045C  118C               	bcf	12,3	;volatile
  2515                           
  2516                           ;i2c.c: 57: }
  2517                           ;i2c.c: 58: return SSPBUF;
  2518  045D  0813               	movf	19,w	;volatile
  2519  045E  0008               	return
  2520  045F                     __end_of_i2c_read_byte:	
  2521  007E                     btemp	set	126	;btemp
  2522  007E                     wtemp	set	126
  2523  007E                     wtemp0	set	126
  2524  0080                     wtemp1	set	128
  2525  0082                     wtemp2	set	130
  2526  0084                     wtemp3	set	132
  2527  0086                     wtemp4	set	134
  2528  0088                     wtemp5	set	136
  2529  007F                     wtemp6	set	127
  2530  007E                     ttemp	set	126
  2531  007E                     ttemp0	set	126
  2532  0081                     ttemp1	set	129
  2533  0084                     ttemp2	set	132
  2534  0087                     ttemp3	set	135
  2535  007F                     ttemp4	set	127
  2536  007E                     ltemp	set	126
  2537  007E                     ltemp0	set	126
  2538  0082                     ltemp1	set	130
  2539  0086                     ltemp2	set	134
  2540  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80     65      70
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM2_duty_percent
    _PWM2_init->___lldiv
    _PWM2_duty_percent->___lbtoft
    ___fttol->___lbtoft
    ___ftmul->___lbtoft
    ___ftdiv->___lbtoft
    _PWM2_duty->___lbtoft

Critical Paths under _ISR_Handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PWM2_duty
    _PWM2_init->___lldiv
    _PWM2_duty_percent->_PWM2_duty
    ___lbtoft->___ftpack
    ___fttol->___ftmul
    ___ftmul->___ftdiv
    ___ftdiv->___lbtoft
    _PWM2_duty->___fttol

Critical Paths under _ISR_Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_Handler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_Handler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_Handler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8619
                          _PWM2_duty
                  _PWM2_duty_percent
                          _PWM2_init
                         _PWM2_start
                     _i2c_init_slave
                           _init_adc
 ---------------------------------------------------------------------------------
 (1) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init_slave                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_init                                            8     4      4     471
                                             13 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     374
                                              5 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _PWM2_duty_percent                                    1     1      0    7919
                                              6 COMMON     1     1      0
                          _PWM2_duty
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lbtoft
 ---------------------------------------------------------------------------------
 (2) ___lbtoft                                             8     5      3    2039
                                              5 COMMON     1     1      0
                                              8 BANK0      7     4      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     436
                                             47 BANK0     14    10      4
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2626
                                             31 BANK0     16    10      6
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2558
                                             15 BANK0     16    10      6
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2008
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (2) _PWM2_duty                                            4     2      2     229
                                             61 BANK0      4     2      2
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                            ___fttol (ARG)
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR_Handler                                          5     5      0       0
                                              0 COMMON     5     5      0
                      _i2c_read_byte
 ---------------------------------------------------------------------------------
 (5) _i2c_read_byte                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM2_duty
     ___ftdiv (ARG)
       ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___ftmul (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lbtoft (ARG)
         ___ftpack
     ___fttol (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lbtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___lbtoft (ARG)
       ___ftpack
   _PWM2_duty_percent
     _PWM2_duty
       ___ftdiv (ARG)
         ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lbtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
       ___fttol (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lbtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lbtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___ftdiv
       ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___ftmul
       ___ftdiv (ARG)
         ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lbtoft (ARG)
         ___ftpack
     ___fttol
       ___ftdiv (ARG)
         ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lbtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___lbtoft
       ___ftpack
   _PWM2_init
     ___lldiv
   _PWM2_start
   _i2c_init_slave
   _init_adc

 _ISR_Handler (ROOT)
   _i2c_read_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     41      46       4       87.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0      14       6       25.0%
BITBANK3            60      0       0       7        0.0%
BANK3               60      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
ABS                  0      0      63      10        0.0%
BITBANK2            50      0       0      11        0.0%
DATA                 0      0      63      12        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Mar 07 20:34:55 2016

       ??_PWM2_duty_percent 0076                 __CFG_CP$OFF 0000                          fsr 0004  
                       l430 0289                         l431 0291                         l423 0274  
                       l514 0222                         _GIE 005F                         _PR2 0092  
                       fsr0 0004                         indf 0000                __CFG_IESO$ON 0000  
              __CFG_FOSC$HS 0000                ___ftdiv@cntr 0039   __end_of_PWM2_duty_percent 034E  
              ___ftdiv@sign 003E                        l1300 0188                        l1132 02BC  
                      l1230 024D                        l1142 02F4                        l1134 02CC  
                      l1240 0279                        l1232 0259                        l1320 0051  
                      l1242 0283                        l1234 025E                        l1226 0246  
                      l1314 003B                        l1146 0301                        l1260 03D0  
                      l1332 0090                        l1264 03DA                        l1272 010E  
                      l1344 00B8                        l1336 00A0                        l1418 03BA  
                      l1292 0169                        l1348 00C8                        l1364 01C8  
                      l1278 0124                        l1390 0217                        l1382 01FA  
                      l1392 0225                        l1384 020A                        l1396 0233  
                      _ADIF 0066                        u1215 0359                        u1225 0362  
                      u1315 0252                        u1155 02C0                        u1420 03D7  
                      u1335 026D                        u1175 02CE                        u1505 0189  
                      u1185 02E3                        u1355 027C                        u1195 02F5  
                      u1465 0136                        u1545 005D                        u1705 01FB  
                      u1395 0298                        u1475 0148                        u1635 00C9  
                      u1555 006F                        u1485 016A                        u1645 00D1  
                      u1495 017B                        u1735 0219                        u1585 00A1  
                      u1595 00A9                        u1675 01CF                        _PEIE 005E  
             __CFG_FCMEN$ON 0000               _i2c_read_byte 0459                        _main 038F  
                      _freq 0061                ___ftpack@arg 0020                        _duty 0065  
              ___ftpack@exp 0023                        btemp 007E               __CFG_BOREN$ON 0000  
                      ltemp 007E                        start 0012                        ttemp 007E  
                      wtemp 007E               __CFG_MCLRE$ON 0000                ___ftmul@cntr 004D  
              ___ftmul@sign 004E                ___fttol@exp1 005C                ___fttol@lval 0058  
                     ?_main 0070                       _CCP1X 00BD                       _CCP1Y 00BC  
                     _CCP2X 00ED                       _CCP2Y 00EC               __CFG_WDTE$OFF 0000  
           __end_of___ftdiv 01AE                       _ANSEL 0091             __end_of___lldiv 030A  
           __end_of___ftmul 00F6             __end_of___fttol 023C                       _PORTD 0008  
                     _TRISA 0085                       _TRISD 0088                       _SSPIE 0463  
                     _SSPIF 0063              _i2c_init_slave 0436          __size_of_PWM2_init 0041  
        __size_of_PWM2_duty 0024               ___ftpack@sign 0024                 ?_PWM2_start 0070  
                     pclath 000A                       ltemp0 007E                       ltemp1 0082  
                     ltemp2 0086                       ltemp3 0080              ?_i2c_read_byte 0070  
                     ttemp0 007E                       ttemp1 0081                       ttemp2 0084  
                     ttemp3 0087                       ttemp4 007F                       status 0003  
                     wtemp0 007E                       wtemp1 0080                       wtemp2 0082  
                     wtemp3 0084                       wtemp4 0086                       wtemp5 0088  
                     wtemp6 007F             __initialization 0015                __end_of_main 03C3  
              ?_ISR_Handler 0070                      ??_main 0077               ___fttol@sign1 0057  
    __end_of_i2c_init_slave 0446                      _CCP1M2 00BA                      _CCP1M3 00BB  
                    _CCP2M2 00EA                      _CCP2M3 00EB                      _CCP2IF 0068  
                    _ADRESL 009E                      _CCPR1L 0015                      _CCPR2L 001B  
__size_of_PWM2_duty_percent 0044            __end_of___ftpack 02AA            __end_of___lbtoft 0405  
                    i1l1212 0412                      _TMR2ON 0092                      _SSPADD 0093  
                    _TRISC1 0439                      _TRISC2 043A                      _TRISC6 043E  
                    _TRISC7 043F                      _SSPCON 0014                      _SSPBUF 0013  
            __CFG_PWRTE$OFF 0000                   ??___ftdiv 0035                   ??___lldiv 0075  
                 ??___ftmul 0045           __end_of_PWM2_init 038F                   ??___fttol 0053  
         __end_of_PWM2_duty 03E7            __end_of_init_adc 0436         __size_of_PWM2_start 000B  
     ___ftmul@f3_as_product 004A             ?_i2c_init_slave 0070                      saved_w 007E  
           ??_i2c_read_byte 0070     __end_of__initialization 001F                  ___ftdiv@f1 0032  
                ___ftdiv@f2 002F                  ___ftdiv@f3 003A                  ___lbtoft@c 0075  
                ___ftmul@f1 003F                  ___ftmul@f2 0042                  ___fttol@f1 004F  
            __pcstackCOMMON 0070                  __pbssBANK0 0065                  __pbssBANK1 00A0  
                __pmaintext 038F                  __pintentry 0004                   ?___ftpack 0020  
                 ?___lbtoft 0028                     _T2CKPS0 0090                     _T2CKPS1 0091  
      __size_of_ISR_Handler 001C                ??_PWM2_start 0075                   ?_init_adc 0070  
                   ___ftdiv 00F6                     ___lldiv 02AA                     ___ftmul 0023  
                   ___fttol 01AE                  ??___ftpack 0025                  ??___lbtoft 002B  
                   __ptext1 0421                     __ptext2 0436                     __ptext3 0446  
                   __ptext4 034E                     __ptext5 02AA                     __ptext6 030A  
                   __ptext7 03E7                     __ptext8 01AE                     __ptext9 0023  
        __end_of_PWM2_start 0451                  _input_buff 00A0                     clrloop0 0452  
      end_of_initialization 001F                  ??_init_adc 0075             ___lldiv@divisor 0020  
           ___lldiv@counter 002C            ??_i2c_init_slave 0075                   _PWM2_init 034E  
                 _PWM2_duty 03C3                   _TRISBbits 0086                 ___ftdiv@exp 003D  
               ___ftmul@exp 0049                  ?_PWM2_init 002D                  ?_PWM2_duty 005D  
       start_initialization 0015       __end_of_i2c_read_byte 045F       PWM2_duty_percent@duty 0076  
         __size_of___ftpack 006E           __size_of___lbtoft 001E                 __pbssCOMMON 0077  
                 ___latbits 0002               __pcstackBANK0 0020                   __pnvBANK0 0061  
         __size_of_init_adc 0015                    ?___ftdiv 002F                    ?___lldiv 0020  
                  ?___ftmul 003F                    ?___fttol 004F               ??_ISR_Handler 0070  
               ??_PWM2_init 0031                 ??_PWM2_duty 005F           interrupt_function 0004  
                 clear_ram0 0451                  _ADCON0bits 001F                  _ADCON1bits 009F  
